,title,date,result,explain,tag
0,武汉病毒所女研究生黄燕玲是新冠肺炎零号病人,2020-02-16,假,谣言,"['新型冠状病毒肺炎', '零号病人']"
1,大家可以用室内臭氧去杀死新型冠状病毒,2020-02-16,假,伪科学,"['室内臭氧', '消毒']"
2,多喝热水姜汤、运动、盖被子、晒太阳能预防新冠病毒,2020-02-16,假,谣言,"['新型冠状病毒', '热水']"
3,艾叶和艾灸可以杀毒除菌，预防新型冠状病毒肺炎,2020-02-16,疑,存在争议,"['艾草', '肺炎']"
4,2月17日起至疫情防控结束全国高速所有车免费通行,2020-02-16,真,确有此事,"['新冠肺炎', '高速公路']"
5,下雪天不要玩雪，会感染新型冠状病毒,2020-02-16,假,谣言,"['雪天', '玩雪']"
6,沉香可以预防新型冠状病毒,2020-02-15,假,谣言,"['新型冠状病毒', '沉香']"
7,化橘红可以缓解新型冠状病毒肺炎症状,2020-02-15,疑,尚无定论,"['新型冠状病毒', '化橘红']"
8,卫生间排气扇形成的负压会把下水管的病菌抽在空气里,2020-02-15,疑,有失实,"['排气扇', '病菌']"
9,美国华裔专家的“自救措施”能治疗新型冠状病毒肺炎,2020-02-15,假,伪科学,"['维生素C', '新型冠状病毒']"
10,澳洲斥资20亿澳元专门开发新冠肺炎疫苗,2020-02-15,疑,有失实,"['澳大利亚', '新型冠状病毒']"
11,印度南部新冠肺炎大爆发，几十人确诊数千人隔离,2020-02-15,假,假新闻,"['印度', '新型冠状病毒']"
12,穿防静电服能隔绝新型冠状病毒,2020-02-15,假,伪科学,"['新型冠状病毒', '医用防护服']"
13,共用水银腋下体温针会造成交叉传染,2020-02-15,假,谣言,"['新型冠状病毒', '接触传播']"
14,湖北产的大米上可能有新型冠状病毒,2020-02-15,假,谣言,"['湖北', '大米']"
15,疫情期间吃水果必须削皮,2020-02-15,假,谣言,"['水果', '新型冠状病毒']"
16,煮好的花椒水可以医治新型冠状病毒肺炎,2020-02-15,假,谣言,"['新型冠状病毒', '花椒']"
17,等离子空气消毒机可以杀灭新型冠状病毒,2020-02-15,疑,尚无定论,"['等离子', '新型冠状病毒']"
18,香囊可以预防新型冠状病毒,2020-02-14,假,伪常识,"['香囊', '新型冠状病毒']"
19,戴隐形眼镜会增加感染新冠病毒的几率,2020-02-14,假,伪科学,"['隐形眼镜', '增加染病风险']"
20,新冠病毒康复者的血浆能有效治疗重症患者,2020-02-14,疑,尚无定论,"['血浆', '新型冠状病毒']"
21,一次性口罩垫片可以起到防护作用,2020-02-14,疑,分情况,"['口罩', '口罩垫片']"
22,准备15个口罩，一天一个，用完密封，可以循环使用,2020-02-14,疑,有失实,"['新型冠状病毒', '口罩']"
23,含有抗菌成分的肥皂比普通肥皂有效,2020-02-14,假,伪科学,"['肥皂', '抗菌']"
24,因为喝马黛茶，阿根廷人很少得传染病,2020-02-14,假,谣言,"['阿根廷', '马黛茶']"
25,2月16日温州市居民出行正常化,2020-02-14,假,谣言,"['温州', '新型冠状病毒']"
26,浙江一新生儿取名为“戴口罩”,2020-02-14,假,谣言,"['浙江', '新生儿']"
27,疫情大爆发，上海新增确诊病例三千多例,2020-02-13,假,谣言,"['上海', '新型冠状病毒']"
28,天气暖和从南方回归北方的鸟会带回病毒，感染人类,2020-02-13,疑,有失实,"['新型冠状病毒', '疾病传播']"
29,甘草酸二铵＋维生素C＋芦丁片可以缓解新冠肺炎,2020-02-13,疑,尚无定论,"['甘草酸二铵', '维生素C']"
30,钟南山团队研究表明，吸烟者病毒感染率远低于非烟民,2020-02-13,假,谣言,"['钟南山', '吸烟']"
31,武汉男子口罩喷酒精戴，坐电梯遇84消毒瞬间死亡,2020-02-13,假,谣言,"['酒精', '84消毒液']"
32,网上流传的“日本冠状病毒防疫指南”是日本官方指南,2020-02-13,假,谣言,"['冠状病毒', '日本']"
33,有空看看，东部战区总院呼吸科权威宋勇新冠病毒回答,2020-02-13,假,谣言,"['宋勇', '新冠肺炎']"
34,吃野菜会感染新型冠状病毒,2020-02-13,假,谣言,"['野菜', '新型冠状病毒']"
35,进门前把衣物放到整理箱密封，4小时后细菌就死透了,2020-02-13,假,伪科学,"['新型冠状病毒', '酒精']"
36,肺部自测：憋气50秒以上，肺功能强大,2020-02-13,假,伪科学,"['憋气', '肺炎']"
37,每15分钟喝一口水保持喉咙湿润可预防新型冠状病毒,2020-02-13,假,伪科学,"['新型冠状病毒', '传染病']"
38,上海市已经官宣5月1日开学,2020-02-12,假,谣言,"['上海', '教育']"
39,阴雨天和大雾天会增加新冠病毒感染风险,2020-02-12,疑,尚无定论,"['新型冠状病毒', '传染病']"
40,男性精液能抑制新型冠状病毒,2020-02-12,假,谣言,"['新型冠状病毒', '埃博拉病毒']"
41,消毒卡挂身上能预防新型冠状病毒,2020-02-12,疑,有失实,"['消毒卡', '新型冠状病毒']"
42,左氟沙星眼药水可以防止新冠病毒从眼部进入,2020-02-12,假,谣言,"['左氟沙星眼药水', '新型冠状病毒']"
43,湖北随州一家人因染病厌世从27楼往下撒钱,2020-02-12,假,谣言,"['湖北随州', '新型冠状病毒']"
44,武汉火神山医院3万月薪招保洁员,2020-02-12,假,谣言,"['武汉', '火神山医院']"
45,钟南山称赞吃牛羊肉的蒙古同胞身体好,2020-02-12,假,谣言,"['钟南山', '牛羊肉']"
46,拔头两侧的白发可以防治新型冠状病毒肺炎,2020-02-12,假,谣言,"['新型冠状病毒', '接触性皮炎']"
47,钟南山亲自送女儿援助湖北,2020-02-12,假,谣言,"['钟南山', '李少芬']"
48,雄黄可以杀死新型冠状病毒,2020-02-12,假,伪科学,"['雄黄', '新型冠状病毒']"
49,99.7%的无水乙醇可以稀释到75%后作消毒用,2020-02-12,真,确实如此,"['消毒', '乙醇']"
50,用火烧不着的口罩是真口罩,2020-02-11,假,伪科学,"['口罩', '材质']"
51,松茸蘑菇能预防新型冠状病毒,2020-02-11,假,伪科学,"['松茸', '新型冠状病毒']"
52,新型冠状病毒肺炎是自限性疾病,2020-02-11,真,确实如此,"['新冠肺炎', '自限性疾病']"
53,塑料袋装水堵地漏，能防止气溶胶传播病毒,2020-02-11,假,伪科学,"['地漏', '气溶胶传播']"
54,苏州一企业提前开工员工确认感染，隔离200余人,2020-02-11,假,谣言,"['苏州', '新型冠状病毒']"
55,口罩放到烤箱烤30分钟后还可以继续使用,2020-02-11,疑,分情况,"['口罩', '消毒']"
56,印尼因为费用太高不对回国学生检测,2020-02-11,疑,有失实,"['印尼', '撤侨']"
57,益生菌能防治新型冠状病毒肺炎,2020-02-11,假,谣言,['益生菌']
58,非上海户籍不再列入新增确诊病例中,2020-02-11,假,谣言,"['新型冠状病毒肺炎', '上海']"
59,闻洋葱能预防新型冠状病毒肺炎,2020-02-10,假,谣言,"['新型冠状病毒', '洋葱']"
60,钟南山：新冠肺炎治愈后会留后遗症，比SARS严重,2020-02-10,假,谣言,"['钟南山', '新冠肺炎']"
61,来自抗击疫情一线消息，李留树博士刚从武汉打来电话,2020-02-10,假,谣言,"['瑞德西韦', '新型冠状病毒']"
62,深呼吸后屏气5-10秒，如果没咳嗽，说明没有肺炎,2020-02-10,假,谣言,"['深呼吸', '新型冠状病毒']"
63,用纸尿裤（尿不湿）制作口罩可防护新型冠状病毒感染,2020-02-10,假,伪科学,"['新型冠状病毒', '尿不湿']"
64,北京2月10日晚对全市主干道进行大面积消毒工作,2020-02-10,假,谣言,"['北京', '新型冠状病毒']"
65,2月9、10日晚，广州采取雾炮，对全城进行大消杀,2020-02-10,假,谣言,"['广州', '新型冠状病毒']"
66,济南市2月10日晚上12点大面积消杀、消毒,2020-02-10,假,谣言,"['济南', '主干道消杀']"
67,哈佛八剑客、李开复、庄晓莹集体回国援助武汉,2020-02-10,假,谣言,"['哈佛八剑客', '新型冠状病毒']"
68,可以通过防水与否鉴别口罩的真假,2020-02-10,假,伪科学,"['新型冠状病毒', '口罩']"
69,吃猪肉会感染新型冠状病毒,2020-02-10,假,谣言,"['猪肉', '新型冠状病毒']"
70,外国人去过公厕就感染，机场车站公厕高风险，别去,2020-02-10,疑,有失实,"['新型冠状病毒', '粪口传播']"
71,为了降低气溶胶传播几率，应该把二氧化氯放进加湿器,2020-02-10,假,谣言,"['新型冠状病毒', '气溶胶传播']"
72,新型冠状病毒属于SARS冠状病毒,2020-02-09,假,谣言,['新型冠状病毒']
73,公共厕所常见的干手器能在30秒内杀死新型冠状病毒,2020-02-09,假,伪科学,"['新型冠状病毒', '干手机']"
74,新型冠状病毒会通过气溶胶传播,2020-02-09,疑,尚无定论,"['新型冠状病毒', '飞沫']"
75,山东兰陵县146万人无一感染，因其为大蒜种植区,2020-02-09,假,谣言,"['山东兰陵县', '大蒜']"
76,钟南山说素食者不会感染新冠病毒,2020-02-09,假,谣言,"['素食者', '新型冠状病毒']"
77,电动口罩可以预防新型冠状病毒,2020-02-09,疑,分情况,"['电动口罩', '新型冠状病毒']"
78,李文亮医生生前视频曝光,2020-02-09,假,谣言,"['李文亮医生', '跳舞']"
79,气溶胶多在ICU因呼吸机等操作产生，一般环境罕见,2020-02-09,真,确实如此,"['气溶胶', '新型冠状病毒']"
80,北京乘坐公交地铁要看身份证,2020-02-09,假,谣言,"['北京', '地铁']"
81,成都乘坐公共交通工具需要身份证,2020-02-09,假,谣言,"['成都', '公共交通工具']"
82,成都每户家庭每两天只可安排一人外出买东西,2020-02-09,假,谣言,"['成都', '社区管理']"
83,哈尔滨市坐公交得出示身份证,2020-02-09,假,谣言,"['哈尔滨', '坐公交']"
84, 澳洲华人捐赠的物资“乘专机”返华,2020-02-09,假,谣言,"['澳洲', '肯尼亚']"
85,南京市乘坐公共交通工具要带身份证,2020-02-09,假,谣言,"['公共交通', '身份证']"
86,南京全市主干道今晚12点进行大面积消杀,2020-02-09,假,谣言,"['南京', '传染病']"
87,口罩放到玻璃瓶里用开水煮十分钟消毒后可以反复使用,2020-02-08,假,伪科学,"['口罩', '消毒方法']"
88,对口罩喷酒精消毒后可以反复使用,2020-02-08,疑,有失实,"['口罩', '喷洒酒精']"
89,抗生素能有效预防和治疗新型冠状病毒,2020-02-09,假,谣言,"['新型冠状病毒', '抗生素']"
90,无症状患者也可以传播新型冠状病毒,2020-02-09,真,确实如此,"['新型冠状病毒', '传染病']"
91,新冠病毒欺骗性强，治疗时表面转阴，但不产生抗体,2020-02-08,假,伪科学,"['新型冠状病毒', '核酸检测']"
92,上海主干道今晚12点大面积消毒，10点后不要出门,2020-02-08,假,谣言,"['上海', '消毒']"
93,用吹风机最高档吹口罩30分钟可以消毒,2020-02-08,假,伪科学,"['口罩', '吹风机']"
94,春节假期再次延长至2月20日,2020-02-08,假,谣言,"['春节', '假期延长']"
95,钟南山推荐的防疫凉茶能预防新型冠状病毒,2020-02-08,假,谣言,"['钟南山', '中药']"
96,复方甲酚皂能杀死新冠肺炎病毒,2020-02-08,假,伪科学,"['复方甲酚皂', '新冠病毒']"
97,白酒放冰箱冷冻室能制作75%的酒精,2020-02-08,假,谣言,"['白酒', '冰箱']"
98,钟南山：已经挺过一个14天，7号开始第二个14天,2020-02-07,假,谣言,"['钟南山', '新型冠状病毒']"
99,穿山甲是新型冠状病毒的中间宿主,2020-02-07,疑,尚无定论,"['穿山甲', '新型冠状病毒']"
100,季铵盐类消毒剂苯扎氯铵(洁尔灭）能灭活新冠病毒,2020-02-07,假,伪科学,"['新型冠状病毒', '消毒剂']"
101,武汉古田四路佳兴园，酒精全屋消毒后开空调引起爆炸,2020-02-07,假,谣言,"['武汉', '火灾']"
102,二氧化氯稀释后放进加湿器，可以有效预防新冠肺炎,2020-02-07,疑,有失实,"['二氧化氯', '加湿器']"
103,中国政府为控制疫情要杀2万人,2020-02-07,假,谣言,"['新型冠状病毒', '传染病']"
104,“猪场同款”消毒通道，可以有效预防新型冠状病毒,2020-02-07,假,谣言,"['重庆', '消毒通道']"
105,瑞德西韦的副作用比化疗严重，杀敌八百自损一千,2020-02-08,假,伪科学,"['瑞德西韦', '新型冠状病毒']"
106,电吹风强档对面罩、面部和手部吹30秒就能消毒,2020-02-07,假,谣言,"['肺炎', '新型冠状病毒']"
107,气溶胶传播恐怖，不和患者见面吸入空气中病毒就感染,2020-02-07,疑,有失实,"['新型冠状病毒', '气溶胶']"
108,口罩嘴巴处垫一张对折纸巾，可以延迟口罩的使用时间,2020-02-07,假,谣言,"['口罩', '卫生纸巾']"
109,已找到破解病毒的离子技术，自制铜甘斯水可预防病毒,2020-02-07,假,伪科学,"['铜甘斯水', '食盐水']"
110,吃水果蔬菜会感染新型冠状病毒,2020-02-07,假,谣言,"['新型冠状病毒', '水果']"
111,收快递、外卖会感染新型冠状病毒,2020-02-07,疑,有失实,"['快递', '外卖']"
112,哈佛医学院为李文亮医生降半旗致哀,2020-02-07,假,谣言,"['李文亮', '哈佛医学院']"
113,顺丰、邮政、京东快递2月7日起停运,2020-02-07,假,谣言,"['快递', '顺丰']"
114,自来水采用上限标准加氯消毒，用水时最少静置两小时,2020-02-07,假,谣言,"['自来水', '氯气']"
115,开窗通风会把病毒带进家，引发新冠肺炎,2020-02-07,假,谣言,"['新型冠状病毒', '肺炎']"
116,瑞德西韦生效，17-40小时病人好转90%以上,2020-02-06,假,谣言,"['瑞德西韦', '新型冠状病毒肺炎']"
117,长沙市天心区一失足女确诊感染病毒，并接触9人,2020-02-06,假,谣言,"['新型冠状病毒', '长沙']"
118,卫生巾作口罩用，或将卫生巾贴在口罩外可以防病毒,2020-02-06,假,谣言,"['新型冠状病毒', '卫生巾']"
119,武汉火神山医院是日本人设计的,2020-02-06,假,谣言,"['火神山医院', '日本']"
120,吃槟榔可以预防新型冠状病毒感染,2020-02-06,假,谣言,"['新型冠状病毒', '槟榔']"
121,大量喝水能预防新型冠状病毒感染,2020-02-06,假,伪科学,"['新型冠状病毒', '传染病']"
122,吸入病毒携带者的二手烟可能会感染新型冠状病毒,2020-02-06,真,确实如此,"['新型冠状病毒', '传染病']"
123,母猪开口说话，说吃煮鸡蛋能预防疫情,2020-02-06,假,谣言,"['新型冠状病毒', '猪']"
124,2月6日起宁波将封城,2020-02-06,假,谣言,"['新型冠状病毒', '宁波']"
125,纸尿裤材料被征用去做口罩，很多纸尿裤厂家已停产,2020-02-05,假,谣言,"['口罩', '纸尿裤']"
126,红糖、生姜、大葱白和大蒜熬水喝，不会感染新冠病毒,2020-02-05,假,谣言,"['红糖', '生姜']"
127,防溢乳垫贴在非医用一次性口罩上能过滤病毒,2020-02-05,假,谣言,"['防溢乳垫贴', '口罩']"
128,预防肺炎的疫苗能防止新型冠状病毒感染,2020-02-05,假,谣言,"['新型冠状病毒', '肺炎']"
129,美国选择货机撤侨，是给中国送防疫物资,2020-02-05,假,谣言,"['美国', '撤侨']"
130,美国医生援助中国前集体祷告,2020-02-05,假,谣言,"['新型冠状病毒', '美国']"
131,新风系统会传播病毒，导致感染新型冠状病毒肺炎,2020-02-05,假,谣言,"['新型冠状病毒', '新风系统']"
132,湖北仙桃开来的轿车上有人被测出高温后逃跑,2020-02-05,假,谣言,"['湖北', '新塘']"
133,适量饮酒可以抵抗新型冠状病毒,2020-02-05,假,谣言,"['饮酒', '新型冠状病毒']"
134,口罩接水不渗水，说明能抵抗新型冠状病毒肺炎,2020-02-04,假,谣言,"['口罩', '新型冠状病毒肺炎']"
135,周边部队开始集结10号疫情不好转，解放军接管武汉,2020-02-04,假,谣言,"['武汉', '解放军']"
136,三天后武汉所有超市、药店关门,2020-02-04,假,谣言,"['武汉', '超市']"
137,使用酒精消毒，别往空气中喷，也别随便往自己身上喷,2020-02-04,真,确实如此,"['酒精', '火灾']"
138,有证据认为蚊子苍蝇可以传播新型冠状病毒,2020-02-04,假,谣言,"['蚊子', '苍蝇']"
139,钟南山院士在机场亲自迎接吉利德公司老总,2020-02-04,假,谣言,"['钟南山', '吉利德公司']"
140,楼上扔烟头，楼下正在酒精消毒，导致火灾,2020-02-04,假,谣言,"['烟头', '酒精']"
141,03年香港淘大花园42人感染非典因下水道传播病毒,2020-02-04,疑,尚无定论,"['非典', '香港']"
142,下水道有传染新型冠状病毒风险,2020-02-04,疑,尚无定论,"['新型冠状病毒', '粪便']"
143,消毒时，84消毒液与酒精不可混用，会产生氯气,2020-02-04,疑,有失实,"['84消毒液', '酒精']"
144,别迷信核酸检测，应用CT影像作为新冠肺炎确诊标准,2020-02-04,疑,存在争议,"['核酸检测', 'CT']"
145,出门回来后，一定要对鞋喷洒消毒水或把鞋放在门外,2020-02-04,疑,有失实,"['鞋', '消毒水']"
146,养宠物的家庭不会感染新型冠状病毒,2020-02-04,假,谣言,"['宠物', '新型冠状病毒']"
147,别吃淡水鱼！确认粪口传播，很多地方在鱼塘洗便桶,2020-02-04,假,谣言,"['淡水鱼', '粪口传播']"
