,title,date,result,explain,tag
148,高温能杀病毒，让病人发烧到39.6度以上就能痊愈,2020-02-04,假,谣言,"['发烧', '新型冠状病毒']"
149,蝙蝠最怕高温，请把喝的开水滚开的汽吸下去，能解毒,2020-02-04,假,谣言,"['水蒸气', '蝙蝠']"
150,天津一男子喷酒精消毒后开车抽烟引发燃烧,2020-02-04,假,谣言,"['天津', '酒精']"
151,定期用生理盐水清洗鼻子可以预防新型冠状病毒,2020-02-04,假,伪科学,"['新型冠状病毒', '生理盐水']"
152,2月3日起北京1000个药房每天投放300万口罩,2020-02-03,假,谣言,"['口罩', '北京']"
153,2月4日成都市民可在天府市民云APP预约领取口罩,2020-02-03,假,谣言,"['新型冠状病毒', '口罩']"
154,李兰娟院士说谈恋爱可以预防新型冠状病毒肺炎,2020-02-03,假,谣言,"['新型冠状病毒', '李兰娟']"
155,把饭做熟病毒就会被杀死,2020-02-03,真,确实如此,"['熟食', '病毒']"
156,老盛昌包子铺老板确诊新型冠状病毒被送医院,2020-02-03,假,谣言,"['新型冠状病毒', '新冠病毒']"
157,2月4日起，福州将实施预约摇号购买口罩,2020-02-03,假,谣言,"['口罩', '福州']"
158,市面上常见的X露XX士消毒液可以消灭新型冠状病毒,2020-02-03,疑,尚无定论,"['消毒液', '新型冠状病毒']"
159,中央空调存在传播新型冠状病毒的可能性,2020-02-03,真,确实如此,"['空调', '新型冠状病毒']"
160,喷洒环保酵素可以杀毒抑菌,2020-02-03,假,伪科学,"['酵素', '病毒']"
161,泰国找到了新型冠状病毒特效药,2020-02-03,疑,尚无定论,"['新型冠状病毒', '泰国']"
162,新型冠状病毒插入的基因片段是精心选择，是人工病毒,2020-02-03,假,谣言,"['新型冠状病毒', '基因']"
163,特朗普同意将新冠肺炎潜在有效药瑞德西韦专利豁免,2020-02-03,假,谣言,"['瑞德西韦', '专利']"
164,国务院通知任何平台不得销售口罩,2020-02-03,假,谣言,"['新型冠状病毒', '口罩']"
165,2月3日开始，上海市各医院实名制进院，包括家属,2020-02-03,假,谣言,"['上海', '实名制']"
166,24℃下，新型冠状病毒在痰尿等物体上能存活好几天,2020-02-02,疑,尚无定论,"['新型冠状病毒', '传染病']"
167,震惊哈佛大学教授：新型冠状病毒诞生于人为基因改造,2020-02-02,假,谣言,"['新型冠状病毒', '基因改造']"
168,上海一居民家爆炸，因女的烧菜，男的做家务喷洒酒精,2020-02-02,假,谣言,"['上海', '爆炸']"
169,直升飞机冲破封锁线，电影一样，直达武汉,2020-02-02,假,谣言,"['直升机', '武汉']"
170,乳酸菌素片可以治疗新型冠状病毒肺炎,2020-02-02,假,谣言,"['乳酸菌素', '新型冠状病毒']"
171,新型冠状病毒感染者粪便里检测出核酸阳性 ,2020-02-02,真,确有此事,"['新型冠状病毒', '感染者']"
172,戴过的口罩放进烤箱，60℃烤30分钟，可以反复用,2020-02-01,疑,尚无定论,"['口罩', '烤箱']"
173,中央决定暂免武汉红十字会救灾物资管理工作,2020-02-01,假,谣言,['']
174,鱼腥草可以预防新型冠状病毒,2020-02-01,假,谣言,"['鱼腥草', '新型冠状病毒']"
175,童子尿可以预防新型冠状病毒,2020-02-01,假,谣言,"['童子尿', '新型冠状病毒']"
176,德国采用雾化手段治愈4例新冠肺炎患者,2020-02-01,假,谣言,"['德国', '雾化治疗']"
177,金银花和绿茶能防控新冠病毒感染,2020-02-01,假,谣言,"['金银花', '绿茶']"
178,remdesivir可治疗新型冠状病毒肺炎,2020-02-01,疑,尚无定论,"['新型冠状病毒', 'remdesivir']"
179,国家一级响应：出租房2月免租，3、4月份免租半月,2020-02-01,疑,有失实,"['免租', '房东']"
180,中成药双黄连口服液可抑制新型冠状病毒,2020-02-01,疑,尚无定论,"['冠状病毒', '新型冠状病毒']"
181,口含姜片出门可以预防新型冠状病毒肺炎,2020-02-01,假,谣言,"['新型冠状病毒', '生姜']"
182,挂烫机喷出的蒸汽可用于衣物消毒杀菌,2020-02-01,假,谣言,['']
183,中草药洗液“洁尔阴”预防非典是良方,2020-02-01,疑,尚无定论,"['SARS', '非典']"
184,藿香正气药物可治疗新型冠状病毒肺炎,2020-02-01,疑,尚无定论,"['新型冠状病毒', '藿香正气']"
185,WHO认为：目前还没有专门预防治疗新冠病毒的药物,2020-02-01,真,确实如此,"['新型冠状病毒', '药物']"
186,双黄连口服液可抑制新型冠状病毒,2020-02-01,疑,尚无定论,"['双黄连口服液', '新型冠状病毒']"
187,吃阿奇霉素片可以预防新型冠状病毒,2020-01-31,假,谣言,"['新型冠状病毒', '抗生素']"
188,特殊时期多喝陈皮水，陈皮能预防和治疗新型冠状病毒,2020-01-31,假,谣言,"['陈皮', '新型冠状病毒']"
189,新型冠状病毒肺炎十大谣言榜,2020-01-31,真,确实如此,"['新型冠状病毒', '谣言']"
190,武汉大学省人民医院发热门诊可做核酸试验检测不排队,2020-01-31,假,谣言,"['新型冠状病毒肺炎', '核酸测试']"
191,眼神对视会传染新型冠状病毒,2020-01-31,假,谣言,"['新型冠状病毒', '传染病']"
192,用过的口罩放到消毒柜里消毒，可以继续防护新型肺炎,2020-01-31,假,伪科学,"['口罩', '消毒柜']"
193,别吃鱼肉，特别是草鱼做的酸菜鱼水煮鱼，会感染病毒,2020-01-31,假,谣言,"['草鱼', '鱼肉']"
194,广州市民30日晚8点可用“穗康”小程序预约买口罩,2020-01-31,真,确有此事,"['广州', '口罩']"
195,用浴霸灯照射半小时可以去除病毒,2020-01-31,疑,有失实,"['新型冠状病毒', '温度']"
196,吃糖会降低身体免疫力，导致易感染病毒,2020-01-31,疑,尚无定论,"['免疫力', '糖分']"
197,南京自来水采用上限标准加氯消毒,2020-01-31,假,谣言,"['自来水', '南京']"
198,苏州市立医院一产妇感染新型冠状病毒,2020-01-30,假,谣言,"['新型冠状病毒', '孕妇']"
199,新型冠状病毒会通过血液传播,2020-01-30,疑,尚无定论,"['新型冠状病毒', '血液']"
200,出现流鼻涕和咳痰，不可能是新型冠状病毒肺炎,2020-01-30,假,谣言,"['流鼻涕', '新型冠状病毒肺炎']"
201,武汉第九医院：疫情期间，不能外出散步，小心被传染,2020-01-30,假,谣言,"['新型冠状病毒肺炎', '散步']"
202,1月30日传拿介绍信可到武汉市红十字会领取物资,2020-01-30,假,谣言,"['新型冠状病毒', '肺炎']"
203,海关代表国家征收邮寄的口罩,2020-01-30,假,谣言,"['海关', '口罩']"
204,亚洲人更容易感染新型冠状病毒,2020-01-30,假,谣言,"['亚洲', '新型冠状病毒']"
205,口罩水蒸过晒干、喷酒精、紫外线灯照射后可以再用,2020-01-30,疑,有失实,"['口罩', '酒精']"
206,武汉红十字会售卖山东寿光捐赠的蔬菜,2020-01-30,假,谣言,"['慈善', '捐助']"
207,花露水酒精含量70-75%，能有效预防新冠病毒,2020-01-30,疑,有失实,"['花露水', '新型冠状病毒']"
208,用棉布、保鲜膜、纱布自制口罩，可预防新冠病毒感染,2020-01-30,疑,有失实,['']
209,玉屏风颗粒对新型肺炎有效,2020-01-30,疑,尚无定论,"['新型肺炎', '玉屏风']"
210,成都两名高度疑似感染者私自离开华西医院,2020-01-29,假,谣言,"['冠状病毒', '新型冠状病毒肺炎']"
211,万金油可以预防病毒,2020-01-30,假,伪科学,"['万金油', '病毒']"
212,1月29日知网可以免费下载论文,2020-01-29,假,谣言,"['知网', '论文']"
213,一个武汉女人终结了法国大罢工，法国人都去抢口罩了,2020-01-29,假,谣言,"['法国大罢工', '武汉']"
214,不要穿毛衣或带毛领、绒线的衣服外套，容易吸附病毒,2020-01-29,疑,分情况,"['毛衣', '新冠肺炎病毒']"
215,武大人民医院医生提醒：29、30号两天是爆发期,2020-01-29,假,谣言,['']
216,接触沾染了病毒的物品属于接触传播，也可能感染病毒,2020-01-29,真,确实如此,"['接触传播', '新型冠状病毒']"
217,咳嗽药水“沐舒坦”能治疗新冠肺炎,2020-01-29,疑,尚无定论,"['沐舒坦', '新型冠状病毒']"
218,握手、拥抱也可能传播新型冠状肺炎病毒,2020-01-29,真,确实如此,"['握手', '拥抱']"
219,大蒜和冰糖一起煮水喝可以预防治疗新型冠状肺炎,2020-01-29,假,谣言,"['大蒜', '冰糖']"
220,1月29日成都封城，出城高速封闭,2020-01-29,假,谣言,"['成都', '封城']"
221,白藜芦醇可以治疗预防新型冠状病毒,2020-01-29,假,谣言,"['白藜芦醇', '新型冠状病毒']"
222,28日黑龙江高速因抗击新冠肺炎疫情大范围封闭,2020-01-29,假,谣言,"['黑龙江', '高速封路']"
223,喷嚏可打8米远，病毒可悬浮24小时,2020-01-28,疑,尚无定论,"['病毒', '打喷嚏']"
224,北京超市、菜市场要关门一周,2020-01-28,假,谣言,"['北京', '超市']"
225,日本派遣1000人医疗队前往武汉,2020-01-28,假,谣言,"['武汉', '日本']"
226,新型冠状病毒在2018年就被发现了,2020-01-28,假,谣言,['新型冠状病毒']
227,新型冠状病毒会通过现金纸币传播，外出不要收现金,2020-01-28,疑,有失实,"['新型冠状病毒', '现金']"
228,多洗热水澡可以预防新型冠状病毒肺炎,2020-01-28,假,伪科学,"['新型冠状病毒肺炎', '热水澡']"
229,海鲜会传染新型冠状病毒,2020-01-28,假,谣言,"['新型冠状病毒', '海鲜']"
230,医用紫外线灯能消灭新型冠状病毒,2020-01-28,真,确实如此,"['紫外线灯', '新型冠状病毒']"
231,95%的酒精比75%的酒精消毒效果更好,2020-01-28,假,伪科学,"['酒精', '新型冠状病毒']"
232,病毒喜欢0度湿冷环境，空调开到20度就死亡,2020-01-28,假,伪科学,"['新型冠状病毒', '空调']"
233,用了7天的N95口罩用吹风机吹或酒精消毒可继续用,2020-01-28,假,伪科学,"['N95口罩', '口罩']"
234,用高浓度白酒喷洒房间可以预防新型冠状病毒,2020-01-28,假,伪科学,"['白酒', '酒精']"
235,非典是美国专门针对中国的生物战，是种族灭绝计划,2020-01-27,假,谣言,"['非典', '美国']"
236,喝红酒能抵抗新型冠状病毒，延缓病情发展,2020-01-27,假,伪科学,"['新型冠状病毒', '红酒']"
237,新型冠状病毒已经混合在空气里，一旦呼吸就会致病,2020-01-27,假,谣言,"['病毒', '新型冠状病毒']"
238,多喝60度的开水能预防新型肺炎,2020-01-27,假,谣言,"['消毒', '病毒']"
239,二氧化氯消毒剂可以用于消毒,2020-01-27,真,确实如此,"['消毒', '病毒']"
240,花菇中的多糖能增强人体免疫力，对抗新型冠状病毒,2020-01-27,假,伪科学,"['新型冠状病毒', '花菇']"
241,浙江27日起高速封路,2020-01-27,假,谣言,"['浙江', '高速']"
242,成都因新型冠状病毒肺炎调整公交线路营运安排,2020-01-27,假,谣言,"['成都', '公交']"
243,阿司匹林能有效延缓新冠肺炎病情,2020-01-27,假,伪科学,"['新型冠状病毒', '阿司匹林']"
244,将有6万武汉人员从境外来杭,2020-01-27,假,谣言,"['武汉', '杭州']"
245,南京要封城停公交出租,2020-01-26,假,谣言,['']
246,乳铁蛋白能预防新型冠状病毒,2020-01-26,假,伪科学,"['乳铁蛋白', '新型冠状病毒']"
247,广州要封城,2020-01-26,假,谣言,"['广州', '封城']"
248,26日晚央视新闻，白岩松将邀请钟南山院士介绍疫情,2020-01-26,假,谣言,['']
249,泰国移民局发文，不想回国的最长可给予2个月续签,2020-01-26,假,谣言,"['泰国', '续签']"
250,为防控疫情，北京市即将封城,2020-01-26,假,谣言,"['北京', '封城']"
251,深圳1月27日开始封城,2020-01-26,假,谣言,"['深圳', '新型冠状病毒']"
252,打开家里空调和取暖器，室温增高到30度能抗肺炎,2020-01-26,疑,有失实,"['空调', '新型冠状病毒']"
253,大蒜水可以治好冠状病毒肺炎，要多喝大蒜水,2020-01-26,假,谣言,"['肺炎', '新型冠状病毒']"
254,武汉至上海旅游的5人入住建国宾馆并全部感染,2020-01-26,假,谣言,"['上海', '新型冠状病毒']"
255,杭州封城防控新型肺炎,2020-01-26,假,谣言,"['肺炎', '杭州']"
256,好消息再传来：新冠肺炎疫苗出来啦！,2020-01-26,假,谣言,"['新型冠状病毒肺炎', '疫苗']"
257,风油精能抑制病毒感染,2020-01-26,假,谣言,"['肺炎', '新型冠状病毒']"
258,吃辣椒能降低新型冠状病毒肺炎死亡风险,2020-01-26,假,伪科学,"['新型冠状病毒', '辣椒']"
259,大庆人明天不要出门，政府会安排飞机洒药消毒,2020-01-26,假,谣言,"['大庆', '洒药']"
260,家养的宠物会传染新型冠状病毒,2020-01-26,疑,尚无定论,"['肺炎', '新型冠状病毒']"
261,大部分新型肺炎患者只需2-4周就可被治愈,2020-01-26,真,确实如此,"['新型冠状病毒肺炎', '治疗']"
262,多吃草莓可以预防新型冠状病毒肺炎,2020-01-26,假,谣言,"['草莓', '新型冠状病毒肺炎']"
263,养猫养狗能抗新型冠状病毒肺炎,2020-01-26,假,伪科学,"['肺炎', '新型冠状病毒']"
264,新型冠状病毒在潜伏期会传染,2020-01-26,真,确实如此,"['肺炎', '新型冠状病毒']"
265,维C可以预防新型冠状病毒肺炎,2020-01-26,假,伪科学,"['肺炎', '新型冠状病毒']"
266,新型冠状病毒是SARS病毒的进化,2020-01-26,假,谣言,"['肺炎', '新型冠状病毒']"
267,明天早上四点杭州飞机洒消毒药水，大家别出门,2020-01-26,假,谣言,"['杭州', '消毒药水']"
268,一香港人在南京鼓楼医院因新冠肺炎去世,2020-01-26,假,谣言,"['香港', '新型冠状肺炎病毒']"
269,钟南山院士建议：全中国人民在家隔离两周,2020-01-25,假,谣言,"['钟南山', '隔离']"
270,湖南长沙：发现武汉牌照车辆就拨打疾控中心电话,2020-01-25,假,谣言,"['肺炎', '新型冠状病毒']"
271,浙BL0535车上人员感染病毒正前往某地,2020-01-25,假,谣言,"['北京', '武汉']"
272,带呼吸阀的N95口罩对新型冠状病毒没有防护作用,2020-01-25,假,伪科学,"['新型冠状病毒', '口罩']"
273,北京高速为防控疫情封路“只出不进”,2020-01-25,假,谣言,"['肺炎', '新型冠状病毒']"
274,上海目前除沪牌不让外地车进上海,2020-01-25,假,谣言,"['上海', '交通限制']"
275,新型冠状病毒肺炎定名为SARI ,2020-01-25,假,谣言,"['肺炎', '新型冠状病毒']"
276,钟南山院士被传染,2020-01-25,假,谣言,"['钟南山', '新型冠状病毒']"
277,湖北新华医院耳鼻喉科医生梁武东因感染新冠肺炎去世,2020-01-25,疑,尚无定论,"['新型冠状病毒', '肺炎']"
278,抗艾滋药物洛匹那韦利托那韦片可有效治疗武汉肺炎,2020-01-25,疑,存在争议,"['肺炎', '新型冠状病毒']"
279,河南信阳今天下午两点封城,2020-01-25,假,谣言,"['信阳', '肺炎']"
280,大蒜咬碎后嘴里含一会儿，胜过杀病毒的口腔药物,2020-01-25,假,伪科学,"['大蒜', '新型冠状病毒']"
281,西安一名新型肺炎患者从医院逃离 ,2020-01-25,假,谣言,"['西安', '肺炎']"
282,新加坡拒绝超过116名来自武汉的旅客入境,2020-01-25,假,谣言,"['肺炎', '新型冠状病毒']"
283,N95口罩也是需要4个小时一换,2020-01-25,疑,分情况,"['N95', '口罩']"
284,郑州上午九点到十一点将空中喷洒消杀药物,2020-01-25,假,谣言,"['肺炎', '新型冠状病毒']"
285,吃香蕉会得新型冠状病毒肺炎,2020-01-25,假,谣言,"['香蕉', '新型冠状病毒']"
286,新加坡抵杭州航班有2名乘客发烧，全体乘客被隔离,2020-01-25,真,确有此事,"['新加坡', '杭州']"
287,四川高速封路,2020-01-25,假,谣言,"['四川', '高速封路']"
288,武汉市第四医院武胜路院区急诊停诊,2020-01-25,假,谣言,"['肺炎', '新型冠状病毒']"
289,武汉“小汤山”将停工，重新选址,2020-01-24,假,假新闻,"['肺炎', '小汤山']"
290,深圳49家医院可免费领口罩,2020-01-24,假,谣言,"['肺炎', '新型冠状病毒']"
291,小磨香油滴在鼻孔，可以阻断一切的流感和瘟疫传染,2020-01-24,假,伪科学,"['香油', '流感']"
292,汉口全封闭汉阳强限制武昌弱限制,2020-01-24,假,谣言,"['汉口', '肺炎']"
293,钟南山院士表示目前已有药物准备用于肺炎临床治疗,2020-01-24,真,确实如此,"['肺炎', '新型冠状病毒']"
294,湘雅医院搭帐篷，以安置从武汉来的病人,2020-01-24,假,谣言,"['湘雅医院', '肺炎']"
295,武汉将断网，以禁止医务人员分享相关信息,2020-01-24,假,谣言,"['肺炎', '新型冠状病毒']"
296,湖北经视主持人记者戴口罩播报新闻,2020-01-24,假,谣言,"['主播', '口罩']"
297,周杰伦去福州参加活动，自备隔离箱,2020-01-24,假,谣言,"['周杰伦', '隔离箱']"
298,武汉三口之家迪士尼游玩确诊新型冠状病毒肺炎,2020-01-23,假,谣言,"['新型冠状病毒', '迪斯尼']"
299,武汉加油站停止营业,2020-01-23,假,谣言,"['加油站', '肺炎']"
